TPhysForm
v7
r0
t302306531.923139
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/Phy.app/radiusR_einh@2x.png radiusR_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/radius_abk.png radius_abk.png
s297031363.313405
e297031363.335937
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/radius_abk.png
xradius_abk.png
lSLF07#2@19"Copy radius_abk.png297031363#297031363#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/radius_abk.png4300911832#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/radius_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/radius_abk@2x.png radius_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/radius_einh.png radius_einh.png
s297031363.312896
e297031363.335838
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/radius_einh.png
xradius_einh.png
lSLF07#2@20"Copy radius_einh.png297031363#297031363#0(0"0(0#0#45"/Users/dom/ipodtouch/PhysForm/radius_einh.png4300911832#456"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/radius_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/radius_einh@2x.png radius_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/randbedingungenLagrange.png lagrange/randbedingungenLagrange.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/randbedingungenLagrange@2x.png lagrange/randbedingungenLagrange@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reflexion.png reflexion.png
s297031365.290017
e297031365.338327
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reflexion.png
xreflexion.png
lSLF07#2@18"Copy reflexion.png297031365#297031365#0(0"0(0#0#43"/Users/dom/ipodtouch/PhysForm/reflexion.png4300911832#454"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reflexion.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reflexion@2x.png strahlenoptik/reflexion@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskoeff_abk.png reibungskoeff_abk.png
s297031363.198029
e297031363.208560
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reibungskoeff_abk.png
xreibungskoeff_abk.png
lSLF07#2@26"Copy reibungskoeff_abk.png297031363#297031363#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/reibungskoeff_abk.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reibungskoeff_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskoeff_abk@2x.png reibungskoeff_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskoeff_einh.png reibungskoeff_einh.png
s297031363.201061
e297031363.208780
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reibungskoeff_einh.png
xreibungskoeff_einh.png
lSLF07#2@27"Copy reibungskoeff_einh.png297031363#297031363#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/reibungskoeff_einh.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reibungskoeff_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskoeff_einh@2x.png reibungskoeff_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskraft.png reibungskraft.png
s297031362.965183
e297031363.029335
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reibungskraft.png
xreibungskraft.png
lSLF07#2@22"Copy reibungskraft.png297031362#297031363#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/reibungskraft.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reibungskraft.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskraft@2x.png reibungskraft@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskraft_abk.png reibungskraft_abk.png
s297031363.177353
e297031363.208232
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reibungskraft_abk.png
xreibungskraft_abk.png
lSLF07#2@26"Copy reibungskraft_abk.png297031363#297031363#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/reibungskraft_abk.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reibungskraft_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskraft_abk@2x.png reibungskraft_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskraft_einh.png reibungskraft_einh.png
s297031363.186405
e297031363.208341
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reibungskraft_einh.png
xreibungskraft_einh.png
lSLF07#2@27"Copy reibungskraft_einh.png297031363#297031363#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/reibungskraft_einh.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reibungskraft_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reibungskraft_einh@2x.png reibungskraft_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheInduktivitaet.png reiheInduktivitaet.png
s297031364.431833
e297031364.467510
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reiheInduktivitaet.png
xreiheInduktivitaet.png
lSLF07#2@27"Copy reiheInduktivitaet.png297031364#297031364#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/reiheInduktivitaet.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reiheInduktivitaet.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheInduktivitaet@2x.png reiheInduktivitaet@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheKondensator.png reiheKondensator.png
s297031364.054461
e297031364.065893
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reiheKondensator.png
xreiheKondensator.png
lSLF07#2@25"Copy reiheKondensator.png297031364#297031364#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/reiheKondensator.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reiheKondensator.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheKondensator@2x.png reiheKondensator@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheSpannung.png reiheSpannung.png
s297031363.878815
e297031363.885356
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reiheSpannung.png
xreiheSpannung.png
lSLF07#2@22"Copy reiheSpannung.png297031363#297031363#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/reiheSpannung.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reiheSpannung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheSpannung@2x.png reiheSpannung@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheStrom.png reiheStrom.png
s297031363.880896
e297031363.917975
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reiheStrom.png
xreiheStrom.png
lSLF07#2@19"Copy reiheStrom.png297031363#297031363#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/reiheStrom.png4300911832#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reiheStrom.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheStrom@2x.png reiheStrom@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheWiderstand.png reiheWiderstand.png
s297031363.885426
e297031363.916897
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/reiheWiderstand.png
xreiheWiderstand.png
lSLF07#2@24"Copy reiheWiderstand.png297031363#297031363#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/reiheWiderstand.png4300911832#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/reiheWiderstand.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/reiheWiderstand@2x.png reiheWiderstand@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/relativistischerImpuls.png relativistischerImpuls.png
s297031364.824401
e297031364.838378
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/relativistischerImpuls.png
xrelativistischerImpuls.png
lSLF07#2@31"Copy relativistischerImpuls.png297031364#297031364#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/relativistischerImpuls.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativistischerImpuls.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/relativistischerImpuls@2x.png relativitaet/relativistischerImpuls@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsarbeit.png rotationsarbeit.png
s297031363.387576
e297031363.420138
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/rotationsarbeit.png
xrotationsarbeit.png
lSLF07#2@24"Copy rotationsarbeit.png297031363#297031363#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/rotationsarbeit.png4300911832#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/rotationsarbeit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsarbeit@2x.png rotationsarbeit@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie01.png rotationsenergie01.png
s297031363.392545
e297031363.420241
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/rotationsenergie01.png
xrotationsenergie01.png
lSLF07#2@27"Copy rotationsenergie01.png297031363#297031363#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/rotationsenergie01.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/rotationsenergie01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie01@2x.png rotationsenergie01@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie01_abk.png rotationsenergie01_abk.png
s297031363.422387
e297031363.445735
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/rotationsenergie01_abk.png
xrotationsenergie01_abk.png
lSLF07#2@31"Copy rotationsenergie01_abk.png297031363#297031363#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/rotationsenergie01_abk.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/rotationsenergie01_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie01_abk@2x.png rotationsenergie01_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie01_einh.png rotationsenergie01_einh.png
s297031363.418121
e297031363.446190
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/rotationsenergie01_einh.png
xrotationsenergie01_einh.png
lSLF07#2@32"Copy rotationsenergie01_einh.png297031363#297031363#0(0"0(0#0#57"/Users/dom/ipodtouch/PhysForm/rotationsenergie01_einh.png4300911832#468"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/rotationsenergie01_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie01_einh@2x.png rotationsenergie01_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie02.png rotationsenergie02.png
s297031363.451309
e297031363.472019
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/rotationsenergie02.png
xrotationsenergie02.png
lSLF07#2@27"Copy rotationsenergie02.png297031363#297031363#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/rotationsenergie02.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/rotationsenergie02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsenergie02@2x.png rotationsenergie02@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsleistung.png rotationsleistung.png
s297031363.404272
e297031363.420334
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/rotationsleistung.png
xrotationsleistung.png
lSLF07#2@26"Copy rotationsleistung.png297031363#297031363#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/rotationsleistung.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/rotationsleistung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/rotationsleistung@2x.png rotationsleistung@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_abk.png atomphysik/ruhemasseElektron_abk.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_abk@2x.png atomphysik/ruhemasseElektron_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_symbol.png ruhemasseElektron_symbol.png
s297031364.671553
e297031364.692022
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_symbol.png
xruhemasseElektron_symbol.png
lSLF07#2@33"Copy ruhemasseElektron_symbol.png297031364#297031364#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/ruhemasseElektron_symbol.png4300911832#469"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseElektron_symbol.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_unsicherheit.png ruhemasseElektron_unsicherheit.png
s297031364.672349
e297031364.692118
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_unsicherheit.png
xruhemasseElektron_unsicherheit.png
lSLF07#2@39"Copy ruhemasseElektron_unsicherheit.png297031364#297031364#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/ruhemasseElektron_unsicherheit.png4300911832#475"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseElektron_unsicherheit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_zahlenwert.png ruhemasseElektron_zahlenwert.png
s297031364.676010
e297031364.692216
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseElektron_zahlenwert.png
xruhemasseElektron_zahlenwert.png
lSLF07#2@37"Copy ruhemasseElektron_zahlenwert.png297031364#297031364#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/ruhemasseElektron_zahlenwert.png4300911832#473"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseElektron_zahlenwert.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseNeutron_symbol.png ruhemasseNeutron_symbol.png
s297031364.680425
e297031364.692311
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseNeutron_symbol.png
xruhemasseNeutron_symbol.png
lSLF07#2@32"Copy ruhemasseNeutron_symbol.png297031364#297031364#0(0"0(0#0#57"/Users/dom/ipodtouch/PhysForm/ruhemasseNeutron_symbol.png4300911832#468"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseNeutron_symbol.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseNeutron_unsicherheit.png ruhemasseNeutron_unsicherheit.png
s297031364.681330
e297031364.692412
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseNeutron_unsicherheit.png
xruhemasseNeutron_unsicherheit.png
lSLF07#2@38"Copy ruhemasseNeutron_unsicherheit.png297031364#297031364#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/ruhemasseNeutron_unsicherheit.png4300911832#474"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseNeutron_unsicherheit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseNeutron_zahlenwert.png ruhemasseNeutron_zahlenwert.png
s297031364.682619
e297031364.692512
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseNeutron_zahlenwert.png
xruhemasseNeutron_zahlenwert.png
lSLF07#2@36"Copy ruhemasseNeutron_zahlenwert.png297031364#297031364#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/ruhemasseNeutron_zahlenwert.png4300911832#472"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseNeutron_zahlenwert.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseProton_symbol.png ruhemasseProton_symbol.png
s297031364.688971
e297031364.706140
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseProton_symbol.png
xruhemasseProton_symbol.png
